sampleDate,site,sampleTime,dissolvedOxygen,Temperature,salinity,conductivity,waterDepth,coordN,coordW,speciesName,Length,Count,siteComment,observers,dateId,obsId,lengthId,specObsId,modDate
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,7,2,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2522,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Silversides,11,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2531,450,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Silversides,10.5,2,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2530,450,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Silversides,10,3,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2529,450,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Silversides,9.5,3,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2528,450,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Silversides,9,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2527,450,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,1.5,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2518,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Silversides,12.5,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2532,450,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,6.5,3,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2521,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,1,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2517,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,7.5,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2523,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,8,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2524,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,10,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2525,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,10.5,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2526,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Pipefish,19.5,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2534,451,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Pipefish,23.5,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2533,451,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,5.5,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2520,449,10/11/2021
6/7/2021,CI_1,12:22,9.989999771,25.5,31.29999924,48.04000092,.95,37.31586,75.7877,Bay Anchovy,6,1,Wavy; Substrate feels bare underfoot,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,232,2519,449,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,9,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2542,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,6,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2570,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2571,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2562,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,1.5,16,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2536,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,2,40,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2537,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,2.5,27,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2538,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,3,19,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2539,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Silver Perch,8.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2548,453,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,4,2,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2541,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,1,5,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2535,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Pipefish,19,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2551,454,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Pipefish,2.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2550,454,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Pipefish,4.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2549,454,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Silver Perch,2.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2543,453,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Silver Perch,3,2,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2544,453,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Silver Perch,3.5,2,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2545,453,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Silver Perch,4,4,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2546,453,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Silver Perch,7,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2547,453,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Bay Anchovy,3.5,4,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2540,452,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2565,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,2.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2569,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Pipefish,16.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2555,454,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Pipefish,17.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2554,454,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2564,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2556,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2566,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2567,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Pipefish,19,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2552,454,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2557,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,2,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2558,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,1,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2559,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,4,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2560,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Pipefish,18,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2553,454,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2568,455,10/11/2021
