sampleDate,site,sampleTime,dissolvedOxygen,Temperature,salinity,conductivity,waterDepth,coordN,coordW,speciesName,Length,Count,siteComment,observers,dateId,obsId,lengthId,specObsId,modDate
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,1.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2563,455,10/11/2021
6/7/2021,CI_2,11:40,11.07999992,26.70000076,31.70000076,48.79999924,.62,37.32325,75.78714,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,233,2561,455,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,19,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2604,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2605,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,18,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2606,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,10,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2607,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,9.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2608,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Seahorse,9,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2617,460,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,16.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2603,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2609,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2602,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2601,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,19.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2600,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,19,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2598,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,20,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2596,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2591,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,20,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2590,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,19,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2589,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2595,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2594,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,19.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2593,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,17.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2592,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Bay Anchovy,10,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2575,456,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,19.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2597,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Pipefish,20.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2599,458,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Croaker,3.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2616,459,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Croaker,7,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2615,459,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Croaker,3.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2614,459,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2613,459,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Croaker,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2612,459,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Croaker,3.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2611,459,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Croaker,4,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2610,459,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Striped burrfish,14,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2618,461,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Bay Anchovy,4,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2572,456,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Bay Anchovy,9,3,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2573,456,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Bay Anchovy,9.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2574,456,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Bay Anchovy,11.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2577,456,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Bay Anchovy,10.5,2,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2576,456,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,1.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2578,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,9,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2584,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,3.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2579,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,4,4,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2580,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,6.5,2,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2587,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,7.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2586,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,9.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2585,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,4.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2581,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,7,5,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2583,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,5.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2588,457,10/11/2021
6/7/2021,CI_3,11:04,9.180000305,25,31.10000038,47.61000061,.74,37.33188,75.79548,Silver Perch,5,2,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,234,2582,457,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Croaker,5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2628,465,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Silver Perch,4,7,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2625,463,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Bay Anchovy,2.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2620,462,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Bay Anchovy,3,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2621,462,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Pipefish,4,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2626,464,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Silver Perch,3,2,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2623,463,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Bay Anchovy,4,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2622,462,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Pipefish,10,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2627,464,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Bay Anchovy,1.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2619,462,10/11/2021
6/7/2021,CI_4,13:50,16.5,29.29999924,31.70000076,48.59999847,.26,37.33567,75.78984,Silver Perch,3.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,235,2624,463,10/11/2021
6/7/2021,CI_5,10:04,9.109999657,24.79999924,31.70000076,48.63000107,.57,37.34310,75.79080,Silver Perch,7.5,1,,"Kinsey Tedford, Jonah Morreale, David Lee, Libby Bieri, Hayley Marshall",48,231,2497,445,10/11/2021
