sampleDate,site,sampleTime,dissolvedOxygen,Temperature,salinity,conductivity,waterDepth,coordN,coordW,speciesName,Length,Count,siteComment,observers,dateId,obsId,lengthId,specObsId,modDate
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,1,11,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2664,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Croaker,4,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2694,472,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Silversides,8.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2660,470,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,4.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2672,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,16,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2671,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,17.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2670,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,17,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2669,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,16.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2668,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,19,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2667,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Silversides,9.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2659,470,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2665,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Croaker,4.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2674,472,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,10.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2663,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,18.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2662,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,17.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2661,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Silversides,10,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2657,470,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Bay Anchovy,5.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2656,469,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Bay Anchovy,6,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2655,469,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Striped burrfish,15,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2695,473,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Croaker,6.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2673,472,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Pipefish,21,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2666,471,10/11/2021
6/7/2021,SC_1,10:38,8.199999809,25.89999962,31.5,49.18999863,1.2,37.34448,75.80139,Silversides,9,4,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,238,2658,470,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,16,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2703,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,3.5,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2713,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,21.5,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2712,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,3.5,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2711,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,19,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2710,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,16.5,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2709,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,4.5,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2708,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,17,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2707,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,16,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2706,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Silversides,9,2,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2702,476,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,4.5,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2704,477,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Silver Perch,14,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2699,475,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Silversides,8.5,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2700,476,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Silversides,9.5,2,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2701,476,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Black Sea Bass,2,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2714,478,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Bay Anchovy,7,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2698,474,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Bay Anchovy,5.5,4,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2697,474,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Bay Anchovy,6,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2696,474,10/11/2021
6/7/2021,SC_2,11:40,7.619999886,26.5,31.5,49.70000076,1.1,37.35264,75.80156,Pipefish,17,1,1 bay anchovy had 'string parasites',"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,239,2705,477,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Croaker,4,7,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2725,480,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Croaker,4.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2726,480,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Croaker,5.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2727,480,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,18,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2723,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,20,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2718,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,6.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2722,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,20.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2721,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,7.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2719,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,8.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2717,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,7.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2716,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,19,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2715,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2724,479,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pinfish,5.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2728,481,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pinfish,4.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2729,481,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pinfish,4.5,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2730,481,10/11/2021
6/7/2021,SC_3,11:45,9.550000191,26.39999962,31.5,49.74000168,.7,37.35693,75.79573,Pipefish,19,1,,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,240,2720,479,10/11/2021
6/7/2021,SC_4,13:14,12.22999954,28.5,31.10000038,51,.8,37.35983,75.80888,Pipefish,18.5,1,Lots of macroalgae,"Michael Cornish, Cora Baird, Elise Turrietta, Kay Schlacter, Luana",49,241,2734,483,10/11/2021
