sampleDate,site,sampleTime,dissolvedOxygen,Temperature,salinity,conductivity,waterDepth,coordN,coordW,speciesName,Length,Count,siteComment,observers,dateId,obsId,lengthId,specObsId,modDate
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Bay Anchovy,5.5,2,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3277,554,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Silversides,8,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3282,555,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Silversides,9,4,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3281,555,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Croaker,8,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3292,557,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Pipefish,16,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3289,556,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Silversides,10,3,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3280,555,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Pipefish,20,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3286,556,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Bay Anchovy,6,8,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3278,554,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Bay Anchovy,5,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3276,554,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Bay Anchovy,6.5,3,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3275,554,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Pipefish,19,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3290,556,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Pipefish,16,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3288,556,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Pipefish,16,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3287,556,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Black Sea Bass,8,1,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3293,558,10/27/2021
6/9/2021,HI_1,12:50,9.090000153,27.60000038,31.60000038,51,1,37.41051,,Bay Anchovy,7,4,Anchovies have parasites; Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,255,3279,554,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Bay Anchovy,5.5,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3294,559,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Silversides,10,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3297,560,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Silversides,8,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3298,560,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Silversides,11,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3299,560,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Silversides,11,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3300,560,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Bay Anchovy,6,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3295,559,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Bay Anchovy,7,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3296,559,10/27/2021
6/9/2021,HI_2,13:07,7.929999828,27.5,31.60000038,50.79999924,1.1,37.4127,75.73210,Oyster Toad,7,1,,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,256,3301,561,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,4.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3320,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,18,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3331,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Croaker,8,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3337,565,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Croaker,4,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3338,565,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,19,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3325,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,15,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3326,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,21,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3327,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,19,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3328,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,8,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3305,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,19,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3322,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,5.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3332,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3319,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3318,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3317,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3316,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,18,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3330,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Bay Anchovy,6,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3302,562,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,8.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3315,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,20,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3329,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,4,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3306,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,8.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3314,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,8.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3313,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3312,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3311,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3310,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Black Sea Bass,10,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3339,566,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,9,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3309,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,4,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3321,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,4.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3304,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,8.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3307,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Silversides,8.5,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3303,563,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,18,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3323,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,15,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3324,564,10/27/2021
6/9/2021,HI_3,12:15,8.970000267,27.29999924,31.60000038,50.59999847,1,37.41618,75.72098,Pipefish,4,1,Macroalgae,"Cora Baird, Kinsey Tedford, David Lee, Davis Coffey, Rheya, Abby",52,257,3336,564,10/27/2021
